195,66,1,192,130,195,67,68,39,46,110,239,113,135,137,81,33,29,149,206,141,47,109,169,73,137,11,138,11,76,74,74,12,16,85,220,163,11,141,139,181,118,246,56,54,168,110,242,139,194,0,66,6,238,99,149,196,132,68,132,196,68,4,68,132,132,132,132,132,5,196,196,196,5,69,69,5,132,132,132,5,5,196,196,196,5,5,5,197,133,193,4,18,132,192,4,186,248,58,185,122,229,56,120,228,223,154,152,90,56,243,44,143,80,146,210,214,87,21,147,168,240,245,57,122,155,93,98,58,180,39,212,10,250,184,121,195,197,6,68,3,65,192,193,196,5,195,67,196,68,68,4,132,132,132,132,68,4,68,68,68,4,131,195,132,68,4,4,196,132,4,131,67,4,68,132,193,196,209,224,115,6,131,193,120,186,59,122,117,183,185,119,161,223,157,217,88,177,234,101,98,101,165,41,109,23,216,30,187,121,186,122,249,239,119,186,159,80,6,129,0,56,245,237,132,4,132,69,131,197,66,130,132,133,131,194,133,68,132,195,132,196,196,196,196,68,132,132,197,197,69,196,132,132,196,133,195,196,198,71,135,196,69,69,15,32,115,249,186,5,129,2,59,186,58,250,121,248,249,58,247,56,56,119,182,185,58,57,57,121,250,250,185,248,54,183,54,240,229,88,205,249,248,119,131,4,197,131,66,68
67,3,132,131,67,67,66,195,240,246,247,116,168,203,89,165,76,200,71,134,3,90,87,84,202,73,137,132,2,132,197,203,134,198,71,202,12,66,195,69,222,168,49,56,250,205,82,214,99,149,72,193,0,185,184,111,197,2,69,8,130,132,193,196,196,132,132,68,68,133,133,69,196,5,69,69,5,132,132,132,5,196,196,132,68,5,5,5,70,129,128,216,108,3,197,8,248,59,185,108,225,119,250,188,210,13,11,77,15,94,90,23,12,73,198,198,140,140,10,139,206,17,150,91,219,76,13,77,184,58,182,233,162,166,51,121,0,128,66,68,69,151,142,68,66,5,197,4,194,134,68,193,68,132,68,68,68,195,4,68,196,68,3,4,134,196,195,195,70,198,133,195,67,194,194,68,192,23,46,248,248,68,133,131,246,109,165,35,31,121,123,250,15,205,13,74,201,155,150,82,20,19,143,84,147,73,204,146,160,230,47,54,186,150,90,218,118,173,31,206,195,59,186,185,194,197,70,131,66,1,4,131,132,197,5,4,132,132,196,4,196,5,5,5,5,132,132,196,134,6,68,195,132,133,196,69,197,4,133,134,8,132,194,69,39,245,125,57,186,8,193,82,183,53,179,240,43,187,188,122,225,224,225,161,222,100,100,227,156,91,96,39,43,91,219,30,122,246,52,111,33,113,183,249,67,193,131,89,145,201
67,5,198,132,6,65,3,196,243,115,112,231,24,219,110,183,137,199,200,205,9,75,194,68,22,213,149,141,137,6,8,19,146,78,137,203,140,74,13,209,6,206,217,38,239,12,203,70,186,178,218,10,197,181,183,183,132,67,68,196,131,0,3,6,196,132,132,132,132,197,133,69,196,5,69,69,5,132,132,132,196,196,132,4,131,5,5,5,130,2,210,49,60,5,7,9,185,53,228,25,140,249,55,247,80,142,77,209,216,7,11,79,21,205,16,86,153,25,26,153,81,10,136,139,203,23,209,141,168,113,56,185,179,143,154,103,71,65,64,195,70,238,163,210,65,195,198,197,194,133,70,195,68,68,68,68,4,131,195,4,5,132,131,132,71,69,4,68,6,71,134,5,68,192,129,131,21,178,187,57,56,70,130,67,234,154,143,76,12,120,184,54,140,142,81,17,208,12,139,76,204,78,74,138,200,209,12,74,137,205,84,97,44,9,74,7,57,186,57,233,150,53,56,185,0,4,5,67,130,77,6,0,195,196,198,69,193,131,68,68,5,5,5,69,69,196,196,196,6,133,4,4,69,197,5,69,68,131,6,196,133,69,130,131,182,60,58,248,186,72,144,229,45,163,25,84,146,182,54,178,214,19,81,81,142,78,207,21,71,7,72,15,23,76,11,136,174,179,245,58,181,152,92,226,143,71,195,50,169,92
194,133,4,197,213,129,69,69,182,37,211,67,134,46,246,245,26,24,209,210,78,6,4,11,28,94,157,85,148,134,197,211,157,93,91,98,168,21,24,28,5,131,67,132,136,39,226,18,184,59,55,167,83,24,236,182,195,5,194,2,70,6,70,68,196,132,132,196,196,69,69,196,196,5,69,69,5,132,132,132,132,132,132,195,194,5,69,5,66,207,109,250,247,2,5,133,215,14,19,15,14,250,60,48,219,218,23,153,161,79,211,216,92,210,96,174,44,238,178,234,175,227,90,27,155,104,96,159,136,205,93,178,248,76,69,9,219,12,2,65,65,249,182,43,66,130,197,6,4,3,198,70,132,132,132,68,4,131,195,4,196,196,196,5,133,196,132,132,3,194,67,130,1,192,194,195,55,58,185,120,60,7,131,81,151,152,214,144,209,116,232,157,148,91,164,104,41,82,146,83,143,150,150,15,147,94,208,137,210,83,76,201,200,221,154,19,186,249,249,186,120,13,93,113,192,0,193,132,196,100,82,68,133,68,69,69,66,2,130,5,196,5,5,5,69,196,196,196,68,68,196,197,134,69,69,5,0,129,72,197,7,195,70,196,123,185,57,249,244,15,107,120,155,220,23,83,211,218,25,151,154,90,23,212,16,210,76,81,209,144,141,206,141,80,206,142,198,146,101,115,57,74,73,134,232,91,80,122,186,51
194,199,197,80,242,194,198,196,24,19,12,7,4,56,59,240,24,30,156,155,215,71,203,203,226,163,223,151,90,79,11,25,234,170,222,215,86,159,36,104,76,137,69,4,136,148,28,213,94,48,57,248,48,8,204,144,69,195,67,134,134,28,8,1,132,132,196,5,69,196,132,132,196,5,69,69,5,132,132,132,132,68,68,131,66,5,69,5,84,44,57,185,185,4,70,65,154,16,141,210,85,179,220,153,41,167,36,36,98,215,212,94,36,27,169,118,172,114,184,113,177,25,14,89,35,109,167,38,75,76,142,19,151,31,142,8,53,35,80,70,0,165,115,59,130,3,5,196,131,130,5,196,132,196,132,132,68,195,4,68,4,132,197,5,67,4,196,196,129,1,131,132,3,64,131,68,59,250,185,249,98,0,151,243,82,82,206,207,225,29,25,22,105,228,231,108,175,170,47,112,91,160,163,148,93,106,223,88,162,166,220,20,140,175,233,97,22,94,109,184,185,135,10,16,9,194,194,5,72,250,47,90,73,5,194,196,197,193,65,70,196,196,5,5,5,132,132,196,194,3,133,135,135,68,133,196,67,4,130,130,19,133,69,131,185,249,240,93,86,237,121,120,143,85,220,37,234,151,23,17,37,47,240,45,165,109,24,21,210,25,226,98,78,158,148,78,73,70,76,145,92,74,209,148,121,52,108,165,239,245
198,67,78,101,183,66,197,7,203,137,7,200,197,58,113,221,23,88,155,220,92,202,208,149,230,103,157,155,159,214,16,29,178,173,225,86,78,105,236,112,141,75,140,139,199,12,18,143,199,213,38,176,246,70,195,67,66,65,198,199,131,242,159,137,132,4,133,196,3,6,4,5,69,69,5,196,132,4,68,196,4,68,5,66,5,68,69,132,32,121,59,54,170,197,132,136,146,16,206,83,157,89,150,21,223,48,176,42,35,160,21,149,166,160,105,243,113,176,182,242,97,214,88,224,101,170,98,157,11,11,11,200,10,163,156,82,179,245,45,89,205,147,220,40,130,131,3,65,3,130,1,3,4,4,131,195,68,70,196,195,68,195,196,132,2,132,132,196,67,132,3,193,69,193,132,69,186,122,246,229,152,81,109,123,212,213,82,15,39,18,207,22,49,108,237,49,243,55,119,246,167,41,235,226,220,180,177,104,114,112,236,33,216,225,231,174,9,76,22,160,172,13,137,10,222,81,198,193,196,247,250,243,9,69,3,131,199,131,66,68,69,69,132,68,5,198,5,132,67,68,70,133,6,5,5,196,71,70,66,12,102,197,68,195,120,106,218,142,142,185,250,185,80,23,233,52,55,150,146,80,109,247,120,244,178,54,165,158,17,90,100,165,140,235,26,205,18,76,6,195,73,14,215,219,238,56,117,206,150,222
5,70,29,180,118,194,133,8,73,76,75,198,136,234,153,13,89,210,20,218,223,78,24,30,231,104,222,29,161,26,210,94,111,235,39,222,83,234,49,241,142,14,14,76,204,12,77,78,133,194,134,22,105,13,137,8,138,6,4,196,7,247,178,30,132,4,5,196,69,70,196,69,5,5,196,132,68,4,68,196,4,4,68,4,197,68,132,4,48,121,56,39,84,132,132,87,205,141,83,159,32,11,214,210,149,116,246,231,33,164,87,12,43,102,165,172,245,176,53,240,25,34,44,48,166,174,33,151,14,138,203,13,13,99,96,218,158,49,186,177,30,71,135,75,197,68,65,2,69,208,67,128,68,68,68,132,132,69,196,132,68,4,4,67,193,132,4,68,70,70,194,128,7,2,69,135,121,176,96,82,215,232,121,122,91,91,149,209,235,209,211,153,49,175,52,246,182,182,119,182,46,107,114,172,161,182,248,243,55,55,243,105,223,149,224,175,76,140,7,7,18,153,11,199,55,229,211,3,0,100,53,121,131,133,133,130,133,4,70,3,5,5,132,68,196,133,196,132,131,196,6,68,4,196,132,132,74,9,70,92,53,197,193,131,104,18,77,208,210,120,250,184,89,97,241,184,246,211,148,22,116,183,118,52,178,120,109,233,150,218,158,221,206,174,95,148,90,212,14,73,72,81,91,33,148,100,170,136,7,135
68,83,168,56,116,7,196,67,9,218,158,206,76,20,7,133,223,154,85,89,33,81,150,221,231,108,164,223,32,27,210,92,234,100,162,33,151,166,50,114,212,82,204,203,18,144,206,211,140,202,6,6,140,218,17,76,230,17,197,193,196,160,238,176,132,68,4,67,4,196,4,196,196,196,132,68,4,4,68,132,196,68,3,195,130,4,4,68,184,117,225,212,79,69,74,170,84,156,162,232,105,206,9,201,159,177,112,39,228,32,154,152,50,106,37,170,56,111,51,50,230,175,51,178,169,247,174,231,82,143,143,77,137,166,161,158,72,209,40,118,183,10,139,9,64,68,134,72,129,43,23,198,4,4,68,132,4,131,4,68,196,132,67,66,66,132,131,195,134,134,194,4,211,196,131,69,237,25,16,88,22,54,123,185,95,222,155,216,47,96,162,160,50,240,182,184,118,185,186,248,49,234,50,50,170,181,183,54,56,248,183,175,164,101,170,180,71,137,202,73,75,215,14,136,55,57,43,84,69,10,84,232,129,68,197,67,4,193,5,130,5,196,196,196,5,132,196,196,195,5,197,67,130,132,132,132,131,196,79,111,186,196,3,194,14,146,140,204,146,60,119,218,47,170,234,176,119,28,101,108,179,52,114,112,45,56,173,170,33,164,225,28,25,108,97,155,96,151,146,82,142,222,229,168,199,78,20,203,201,8
5,99,184,245,224,132,68,1,5,164,106,20,10,141,73,136,102,224,27,29,160,18,155,38,104,47,233,162,94,157,86,29,48,40,229,169,102,164,114,181,152,89,84,213,92,92,212,213,203,73,135,133,6,224,215,144,53,104,86,134,129,11,87,103,4,196,69,68,5,65,65,67,196,196,132,68,68,68,68,132,132,4,3,131,128,68,68,68,181,169,15,212,207,9,96,182,156,164,167,106,164,205,38,224,168,239,109,104,100,88,23,95,52,231,103,108,176,238,48,51,234,48,177,113,239,115,111,43,91,25,151,82,16,167,164,227,70,10,211,221,115,137,198,9,203,192,133,133,198,122,179,26,68,4,4,4,68,3,131,4,133,197,67,2,131,196,195,195,70,194,128,76,105,4,192,131,93,149,84,152,233,185,249,47,173,111,47,170,241,116,182,177,180,242,183,248,246,244,56,185,183,50,118,57,247,120,57,121,248,249,56,176,164,53,179,56,150,22,85,205,71,222,156,26,90,180,246,48,220,7,73,140,194,64,129,132,4,201,67,193,68,132,5,5,196,68,132,132,131,132,133,131,3,132,132,132,194,73,157,57,248,4,195,130,141,79,151,29,37,114,155,208,246,181,111,172,240,172,243,243,172,233,106,174,48,182,235,103,42,108,36,26,96,106,99,162,39,219,88,220,215,104,109,175,135,73,79,83,208,206
145,235,180,40,15,8,194,4,8,225,36,86,17,7,138,203,41,163,30,95,96,82,158,170,42,112,47,106,165,223,220,225,245,240,46,240,47,230,50,246,97,96,89,27,93,166,160,31,76,138,75,201,199,31,151,81,229,53,167,22,200,132,134,147,196,132,196,132,69,2,193,68,132,132,132,132,132,68,132,132,3,67,195,132,68,196,196,131,42,145,204,20,213,81,236,183,31,167,103,36,92,150,108,164,169,49,110,105,233,20,25,161,51,38,231,171,234,114,112,51,100,170,47,174,170,110,45,232,32,30,92,148,213,167,38,99,202,200,199,75,32,209,138,141,156,75,128,196,135,49,249,179,5,196,4,68,69,4,195,68,133,70,195,194,196,132,68,4,4,192,6,152,117,132,128,2,155,23,90,222,244,248,239,25,245,57,58,246,178,56,58,185,120,246,56,119,245,239,243,57,56,118,121,58,185,181,58,186,250,186,247,242,43,183,53,249,97,33,159,24,81,107,231,36,75,88,50,57,178,137,68,197,67,66,194,197,67,155,136,192,131,4,132,132,4,4,4,195,130,67,196,4,196,68,132,68,2,144,47,187,241,194,70,130,144,147,36,167,103,219,205,141,241,180,242,172,235,171,56,180,107,166,232,238,239,245,46,42,237,111,230,158,171,37,99,230,38,94,95,231,36,108,172,108,14,139,141,26,213,22
221,108,228,83,197,199,195,137,11,151,27,152,87,132,135,136,227,34,96,36,37,218,97,103,46,243,117,177,108,164,100,40,120,181,52,52,114,170,51,120,108,229,221,94,156,174,46,109,143,77,76,75,75,152,82,80,136,41,245,107,216,198,198,193,6,196,4,195,68,6,130,68,132,132,132,68,68,196,132,132,67,67,195,3,74,195,5,131,216,70,142,205,149,221,51,173,155,227,169,162,22,161,155,152,232,45,108,108,50,209,26,163,178,231,227,103,239,241,176,242,222,39,171,46,105,104,166,38,100,34,92,86,29,168,35,31,82,76,137,137,9,224,216,87,241,25,6,133,200,212,169,122,132,132,4,4,132,68,4,68,196,197,68,131,133,4,196,132,66,0,81,104,185,133,4,131,223,221,29,100,50,182,25,139,248,122,186,123,55,183,184,60,57,56,183,53,179,116,53,120,183,248,122,185,122,54,186,185,186,185,248,119,180,250,247,58,45,46,234,97,24,244,113,173,200,195,149,108,56,13,201,198,1,67,5,69,194,113,219,8,68,68,68,68,68,68,4,4,2,130,68,4,133,68,68,4,132,92,59,241,94,67,71,128,78,209,38,108,94,67,15,142,169,48,180,239,173,222,44,107,112,169,235,239,46,246,53,178,236,238,233,163,237,36,100,41,231,229,167,236,41,171,231,232,89,22,145,160,25,28
169,43,22,196,5,5,129,13,9,21,95,229,229,201,199,68,31,29,227,109,109,104,110,109,114,54,55,243,238,172,109,174,182,117,118,53,244,172,241,119,238,106,105,230,161,181,179,113,149,147,145,13,73,22,82,20,69,199,228,184,236,141,8,7,5,196,132,5,133,19,6,66,68,4,4,4,4,5,196,132,68,3,194,66,212,195,133,195,141,142,207,18,140,235,250,156,231,107,42,103,94,77,146,219,99,168,174,49,176,88,23,156,50,171,163,38,53,174,46,240,164,170,111,51,240,48,42,105,101,95,153,94,104,230,33,95,222,86,79,77,200,36,158,33,121,121,222,137,0,67,76,230,67,131,132,68,3,67,68,68,4,69,5,68,6,195,6,5,195,128,90,180,58,4,71,71,208,38,43,222,104,222,141,79,56,248,57,58,57,178,244,249,56,120,120,118,117,120,54,55,120,186,58,185,251,120,185,184,58,249,59,121,56,58,120,57,52,50,232,222,25,58,244,241,200,136,71,203,36,89,152,84,69,0,2,4,194,246,240,93,5,132,131,195,196,67,131,68,66,3,132,195,132,196,196,68,211,47,185,221,139,133,67,0,146,19,91,157,34,71,9,16,104,172,176,236,171,33,100,165,179,41,41,175,51,53,247,247,172,239,176,173,177,232,169,109,46,237,43,106,231,164,162,169,34,152,142,161,222,165
108,151,75,71,133,66,202,221,73,146,151,226,106,7,200,136,100,36,232,176,112,238,177,239,52,53,118,55,118,238,49,50,246,182,56,117,54,244,53,120,177,43,170,162,27,117,244,181,213,142,14,140,200,85,24,27,4,67,140,100,119,78,145,141,67,67,131,68,196,232,80,3,68,195,131,131,131,69,5,132,131,193,66,132,33,6,134,131,10,143,143,148,24,119,175,144,37,102,109,238,236,85,203,26,100,39,238,242,50,229,32,33,51,177,234,234,117,112,173,48,50,176,53,181,115,181,178,179,227,93,159,171,46,241,107,38,168,97,154,144,11,172,234,239,168,185,243,21,70,200,135,142,3,67,197,69,66,130,5,5,195,69,133,5,134,195,198,197,4,69,163,249,178,197,70,68,89,177,181,174,104,207,9,143,48,51,247,57,186,171,174,113,184,121,57,246,245,184,54,55,185,59,186,185,121,247,121,249,122,248,59,121,185,185,122,122,183,178,105,161,220,185,121,184,135,197,196,131,76,100,31,214,20,194,130,69,129,98,180,50,5,195,2,130,68,129,66,4,67,4,5,67,131,69,69,196,217,242,50,19,132,132,66,128,32,94,101,169,105,10,140,28,166,173,116,47,168,233,96,95,51,43,167,234,47,173,48,50,104,103,233,170,235,111,48,240,164,35,162,104,239,227,95,163,37,159,218,43,230,42
227,204,8,10,8,2,21,101,74,12,145,89,222,201,10,74,47,110,173,110,240,102,173,240,116,181,182,183,120,112,113,242,248,247,183,183,54,184,246,183,244,239,233,161,216,245,245,118,87,81,206,78,141,152,92,156,10,67,65,13,42,147,215,86,68,195,194,196,2,54,164,202,194,132,5,3,67,134,197,132,131,193,131,202,48,5,71,6,72,206,147,221,162,247,95,75,155,93,38,108,50,32,212,152,44,48,115,52,180,176,48,45,116,182,181,243,53,116,243,51,54,117,179,243,245,182,246,118,237,106,107,181,241,54,55,114,45,40,100,214,216,50,52,114,209,107,122,40,206,85,138,1,131,5,70,193,66,66,134,68,196,69,67,195,5,131,72,198,2,80,172,248,97,197,71,194,102,244,120,181,51,203,4,206,229,172,243,249,57,231,228,228,249,120,248,248,119,120,246,182,185,122,58,121,121,248,185,185,185,54,185,248,121,57,57,186,120,111,98,30,96,248,57,57,11,11,72,68,2,37,225,214,223,201,2,6,2,142,230,243,134,132,1,196,130,3,2,66,4,132,133,66,66,196,5,3,29,241,99,14,4,132,69,70,170,42,113,241,46,138,146,98,36,174,182,242,107,43,104,35,49,49,232,166,236,167,166,233,44,37,225,227,163,113,51,177,95,31,226,42,239,161,33,93,161,226,167,169,37,228
26,74,7,138,139,69,26,102,77,142,78,14,206,14,76,203,116,52,176,46,174,86,162,174,115,244,54,119,56,111,112,241,184,247,183,183,118,120,246,183,183,243,237,166,96,119,54,55,88,22,151,214,211,159,224,30,141,134,193,65,206,151,221,217,131,66,4,69,131,117,116,155,4,69,5,195,67,197,196,2,5,194,196,214,244,195,69,197,203,208,219,226,228,180,24,141,83,86,26,99,235,99,37,26,245,247,119,182,183,242,180,53,119,185,248,183,184,184,247,118,114,176,238,112,116,183,54,243,185,248,246,56,113,55,184,56,238,171,102,39,165,51,182,175,2,211,117,179,90,28,75,196,3,67,132,65,2,0,195,195,68,67,65,193,4,132,134,197,3,152,51,182,86,133,6,66,237,182,248,185,182,136,134,211,165,234,111,52,120,174,102,161,183,248,185,120,184,56,246,180,248,249,249,58,184,57,121,249,245,52,55,246,183,120,181,117,112,41,222,221,95,58,119,116,21,18,142,201,5,159,89,149,228,207,192,131,6,131,147,228,67,2,195,71,2,135,198,4,131,194,67,129,4,129,67,67,35,173,22,73,6,133,71,12,103,236,51,176,108,137,146,221,168,110,182,246,241,172,237,43,50,243,172,232,45,107,232,234,47,168,37,98,30,176,179,242,97,103,174,46,228,224,100,98,225,101,40,30,29,29
205,8,7,10,204,206,161,165,78,20,22,83,80,141,139,138,105,175,49,48,175,207,149,95,50,115,180,181,118,111,239,240,119,55,246,55,118,246,54,182,246,181,117,50,45,246,119,247,226,95,28,25,23,169,104,38,149,12,4,128,5,35,220,23,198,130,69,6,193,160,115,169,131,2,129,130,131,4,4,1,69,66,133,229,182,196,5,6,210,84,97,226,33,46,19,147,94,32,90,218,96,158,108,100,182,119,246,182,183,236,178,54,119,120,56,247,57,120,56,119,175,46,109,240,118,184,54,114,248,182,179,241,48,121,57,183,48,114,172,50,234,241,114,105,131,10,221,183,97,91,76,2,67,64,65,65,131,129,68,133,134,69,2,0,2,6,4,196,196,99,247,48,201,6,133,130,180,245,54,122,57,196,203,92,40,107,110,49,247,55,45,164,247,249,122,120,186,120,248,54,121,249,249,59,248,186,122,123,119,55,184,247,184,119,179,116,103,164,36,40,40,119,243,237,151,19,84,20,16,32,149,83,236,24,194,192,5,68,200,90,66,1,196,70,129,72,135,196,195,66,193,1,197,65,67,4,106,106,201,5,136,134,71,146,155,35,107,174,176,79,88,153,48,176,53,246,53,49,179,51,243,54,114,239,114,113,239,48,178,108,40,162,30,177,115,114,173,113,244,178,167,99,108,240,167,167,35,228,99,222
197,5,69,71,203,217,37,97,143,148,25,24,85,16,17,143,98,237,51,242,176,21,210,150,176,49,177,114,178,176,176,176,180,244,53,181,181,51,51,243,245,181,55,246,244,117,246,55,233,166,227,35,163,51,112,236,25,204,83,149,7,98,157,91,204,65,3,199,193,81,233,240,66,0,0,2,68,194,131,67,131,128,134,47,240,70,197,6,210,24,37,38,99,95,77,207,233,40,32,217,221,96,166,42,118,55,185,185,184,232,50,119,119,55,55,56,121,119,56,56,180,116,116,182,58,185,120,54,120,179,112,47,116,185,185,120,171,46,168,229,157,246,177,39,21,206,84,48,38,146,12,214,193,0,3,133,135,9,196,68,195,194,2,65,5,131,128,65,135,44,54,229,5,69,196,130,117,116,51,119,120,68,82,37,173,175,178,52,55,249,245,238,121,248,185,247,58,55,57,57,121,57,56,58,57,58,185,123,249,58,121,247,246,183,244,118,38,225,231,173,108,55,55,175,26,23,24,150,145,99,155,216,110,158,203,5,70,133,130,144,197,131,67,4,8,132,195,5,132,4,67,129,6,137,7,197,237,167,196,2,8,133,4,215,215,216,94,104,176,146,157,156,53,116,114,240,240,114,178,243,51,178,177,241,116,242,180,116,52,237,105,38,230,244,115,176,53,241,237,175,177,104,174,117,41,234,167,110,104,31
131,67,5,71,77,227,99,89,81,212,216,154,28,206,82,82,228,237,241,177,112,90,215,27,111,238,174,238,238,177,49,48,113,114,51,243,244,111,48,240,119,245,50,177,116,181,244,181,169,41,106,231,99,181,115,46,20,10,156,97,136,219,221,219,210,130,1,135,3,10,162,51,69,72,9,134,197,194,130,133,65,2,204,241,166,5,133,69,204,23,161,102,38,213,15,9,112,238,103,221,94,226,160,233,118,247,249,248,246,169,178,55,182,118,183,184,120,120,120,183,184,249,185,184,56,246,247,56,118,180,178,48,181,56,246,117,227,226,162,93,88,117,178,166,160,16,143,231,170,146,12,104,192,1,5,70,69,83,5,65,137,4,68,2,2,194,138,13,76,177,111,90,7,67,130,66,49,53,180,53,118,72,88,233,178,180,182,119,54,245,120,55,122,56,122,248,56,118,246,185,183,119,54,120,249,246,246,184,121,121,119,52,47,249,55,119,108,98,165,170,109,174,54,243,222,32,92,87,211,39,228,161,239,165,210,69,6,12,131,13,9,69,194,134,152,3,130,134,68,197,69,66,132,216,140,70,237,34,68,1,72,130,194,32,157,152,150,160,106,83,92,159,116,52,46,168,167,173,173,48,112,237,42,42,237,237,176,177,178,173,107,44,112,52,241,238,178,236,167,43,181,240,47,112,100,41,45,181,172,32
5,199,204,15,19,109,31,143,208,85,151,217,158,210,82,207,43,112,178,179,180,98,98,37,46,173,45,236,236,177,176,111,48,177,178,179,244,46,175,48,54,116,112,112,52,181,117,181,234,104,100,156,85,116,50,110,141,74,146,210,197,214,147,206,215,71,65,68,67,130,93,241,206,89,87,76,70,195,2,69,1,8,88,111,221,194,196,196,203,20,26,98,166,13,209,9,234,174,172,169,169,101,35,164,182,247,247,246,55,240,244,182,116,244,246,55,244,119,54,53,181,247,56,118,244,180,244,180,49,182,184,181,182,115,175,109,221,28,228,167,229,246,246,166,215,9,6,106,239,152,137,89,3,66,67,131,193,216,4,65,28,7,194,195,133,130,35,236,21,242,101,78,72,130,1,5,43,244,118,116,52,78,219,168,244,246,55,247,245,177,180,55,53,244,56,53,242,180,49,242,176,49,113,50,180,240,177,240,242,116,113,108,227,116,177,113,51,103,226,101,235,100,240,181,36,166,32,91,29,240,111,105,51,238,86,0,131,149,9,79,71,4,131,139,169,196,68,7,3,6,197,130,130,101,143,196,44,217,69,68,142,1,199,43,35,95,215,219,98,149,214,221,112,175,232,160,93,40,44,238,234,105,97,222,227,36,100,230,109,108,46,176,178,235,171,233,108,36,97,229,177,113,111,46,99,37,172,117,114,168
69,203,210,150,88,110,216,198,144,149,151,91,99,86,211,143,109,177,51,114,242,103,41,106,46,173,109,109,109,113,112,47,112,177,114,51,244,238,240,176,115,50,240,113,52,116,245,53,173,41,161,155,25,53,241,111,17,81,16,11,4,152,211,207,157,74,192,66,68,3,220,177,26,229,156,139,132,5,67,131,129,14,225,231,22,66,5,196,209,146,211,216,28,139,84,17,103,111,177,113,176,31,99,226,114,114,49,176,114,115,116,179,179,115,244,180,113,113,50,179,170,172,235,233,233,173,107,169,233,178,182,55,245,229,164,228,172,169,109,106,163,246,184,178,137,67,71,239,182,91,12,13,70,132,3,67,66,28,3,193,86,3,193,3,66,195,42,45,31,175,27,69,199,66,1,75,39,112,242,51,114,212,222,228,51,244,117,245,117,240,239,49,233,108,174,169,105,240,105,39,38,39,233,39,40,235,45,167,166,232,166,36,156,231,101,228,239,239,235,236,240,153,228,172,228,34,27,86,215,113,111,169,111,117,220,64,5,210,71,140,68,67,4,76,49,133,4,196,66,197,197,66,129,105,141,66,230,80,5,8,211,131,16,50,229,230,31,91,91,88,149,157,173,45,39,30,90,163,171,174,163,227,156,153,158,94,156,30,165,169,236,237,44,226,97,160,234,98,160,102,176,234,45,175,43,104,234,245,121,116
195,74,208,151,154,39,82,66,214,214,23,29,231,91,156,217,174,241,51,50,242,110,48,238,174,110,110,110,110,177,176,175,239,49,177,50,243,47,49,240,51,50,110,109,240,52,116,115,112,109,232,101,163,179,178,177,16,14,13,73,194,157,23,146,228,141,1,193,195,66,217,241,33,105,89,198,2,133,133,66,192,80,165,223,16,3,133,4,21,20,150,214,150,137,143,146,106,241,245,115,113,26,225,166,239,110,172,234,234,241,52,242,179,113,177,113,174,105,173,242,167,104,100,160,160,234,103,165,164,169,173,180,54,162,227,36,182,50,241,234,101,54,180,58,138,134,4,236,119,223,25,15,8,7,4,2,0,37,70,194,212,66,192,131,196,196,236,172,38,44,148,129,72,65,1,80,229,170,45,113,177,217,225,162,48,113,243,243,116,114,173,235,226,166,166,96,227,239,102,224,33,98,166,224,223,236,46,100,93,31,30,224,157,161,94,156,104,116,116,51,48,25,159,164,103,223,92,89,88,48,110,170,169,119,226,2,68,207,71,75,67,196,68,137,112,196,2,2,66,6,133,130,65,231,10,128,160,72,130,8,19,135,22,51,163,103,227,94,91,30,26,95,172,110,105,224,94,95,41,172,224,225,157,92,160,161,31,94,95,166,168,167,163,95,90,152,166,99,97,102,46,161,163,105,50,49,239,243,248,246
129,137,15,83,215,28,205,65,221,27,90,162,104,93,225,223,173,176,115,115,115,238,114,178,110,173,46,110,237,178,50,112,109,45,237,175,240,110,110,46,240,179,45,106,46,176,48,175,110,113,178,177,46,177,50,113,144,79,76,135,69,99,158,22,45,81,64,2,67,129,148,172,35,104,217,132,2,6,193,195,194,145,39,211,11,68,197,67,214,23,25,216,22,71,73,85,47,115,242,113,113,23,158,167,112,171,172,237,42,178,178,115,178,177,49,177,112,166,104,110,173,237,104,34,95,171,41,233,36,161,35,172,244,36,233,110,247,244,111,41,167,180,244,247,16,201,133,34,180,167,100,88,131,66,4,193,65,110,11,68,86,2,130,4,5,5,172,175,46,99,205,66,73,196,1,81,230,231,43,237,48,215,160,36,237,114,242,180,50,179,239,233,165,40,103,36,226,177,236,230,100,228,166,226,31,43,44,102,157,28,217,32,34,96,221,92,36,49,247,53,50,157,95,222,104,32,31,158,27,237,169,232,32,246,234,10,196,209,7,9,194,131,66,9,47,193,65,193,2,131,70,68,193,169,202,66,217,2,132,7,82,72,219,235,161,97,39,224,156,158,35,225,171,174,238,167,95,219,227,105,100,101,159,29,161,230,36,225,154,224,227,162,222,159,220,152,100,96,33,38,42,222,222,36,117,180,243,110,182,180
