5,12,19,13,20,27,18,24,111,185,222,207,205,193,159,96,45,11,17,38,31,35,55,36,24,32,76,88,87,86,54,38,41,52,71,74,57,38,47,50,48,47,25,24,59,103,152,191,214,222,222,234,202,107,40,23,0,12,24,18,13,17,19,14,23,22,21,19,18,18,18,18,18,18,18,19,20,21,21,20,20,20,20,19,19,18,16,14,20,28,36,10,8,75,196,240,231,220,223,230,212,147,100,50,28,44,61,65,58,53,71,99,100,104,102,84,55,64,89,102,92,71,54,69,40,34,46,47,62,106,157,162,197,224,230,206,187,142,75,29,5,1,15,25,22,25,15,5,15,27,23,11,14,15,16,17,17,17,17,16,21,16,17,20,18,14,18,29,3,6,14,24,29,26,20,17,25,10,13,84,202,238,228,224,225,226,216,171,106,62,49,48,48,46,49,50,58,69,68,67,71,48,41,51,57,41,42,35,36,41,28,38,55,81,133,176,212,224,230,228,234,228,167,90,53,24,0,0,16,20,13,10,14,17,17,15,19,27,21,7,19,19,19,20,20,20,21,21,23,20,21,24,22,16,16,21,21,10,14,17,14,24,19,22,33,66,151,218,240,232,227,234,218,216,202,180,142,100,81,74,57,63,84,91,76,69,69,58,49,44,34,29,28,33,60,92,98,113,139,186,206,215,232,214,200,166,113,62,29,15
6,21,21,11,22,16,23,87,184,219,215,218,148,79,13,26,24,16,44,104,96,71,75,57,26,23,79,112,121,118,85,82,84,96,112,118,117,109,137,162,156,139,72,20,14,13,18,34,96,179,218,226,236,220,158,77,24,25,17,15,20,11,8,25,21,21,19,19,18,18,19,19,18,18,18,19,20,21,21,20,20,21,20,18,18,18,15,11,8,20,22,9,63,181,235,223,235,240,192,95,56,76,60,56,61,79,99,111,107,92,102,134,187,202,171,113,75,129,186,176,161,129,126,190,143,105,108,110,49,21,36,34,55,117,202,227,231,218,172,111,48,8,5,5,12,27,25,9,10,23,24,16,14,15,16,18,18,18,17,16,19,18,18,19,19,19,20,22,3,11,15,12,11,13,10,4,28,14,69,220,232,230,225,240,209,163,118,94,98,91,66,71,73,74,77,82,109,146,161,164,121,67,38,62,90,90,60,78,119,106,76,75,77,49,39,35,52,117,197,234,231,231,234,225,145,73,17,3,0,7,18,19,8,10,20,22,17,21,21,9,19,19,19,19,20,20,20,21,21,21,20,17,17,19,23,26,15,25,19,0,6,33,23,28,60,173,225,237,230,228,231,211,107,100,94,110,115,92,77,79,75,49,69,106,105,92,83,64,65,59,58,71,66,54,59,54,41,37,26,27,74,149,205,228,233,234,204,163,109,65
11,27,19,11,31,23,65,203,224,236,195,96,76,48,28,16,29,47,47,96,120,114,110,95,61,44,100,139,142,127,94,105,126,144,161,171,170,123,95,89,82,112,87,49,38,21,16,34,32,51,66,121,192,228,227,192,112,32,4,21,15,13,26,26,19,18,18,18,18,19,20,21,18,18,18,19,20,21,21,20,20,21,20,18,17,17,14,9,16,25,5,81,176,228,230,230,206,115,102,106,64,54,75,85,95,83,121,164,158,144,144,137,201,226,197,144,108,166,217,178,181,158,152,198,100,56,101,140,124,58,32,45,49,58,76,94,150,205,236,212,140,65,25,0,10,20,19,10,12,20,19,14,15,16,17,18,19,18,18,17,16,19,19,16,18,23,20,13,1,14,17,6,4,14,18,12,0,94,207,236,235,230,231,137,116,100,88,73,73,59,63,135,170,188,193,165,147,159,177,190,169,127,97,109,130,142,82,117,190,167,133,138,154,115,80,50,30,40,64,88,121,181,226,230,235,188,105,36,11,11,20,33,7,5,25,37,20,11,19,23,18,18,19,19,19,20,20,20,17,22,19,11,12,22,30,30,22,21,14,13,16,10,10,76,183,229,225,230,231,195,117,89,94,92,68,62,85,115,148,171,181,96,84,148,188,195,180,150,122,82,57,75,100,139,137,57,41,71,82,37,25,49,70,113,150,191,215,229,208,177
9,23,28,27,13,57,149,222,232,197,119,47,38,28,35,23,43,67,86,92,97,110,115,113,91,64,116,155,157,118,110,126,165,179,193,202,182,135,89,57,48,72,62,54,45,50,46,31,25,15,13,31,87,152,194,219,203,126,38,9,5,27,31,14,24,16,20,18,16,22,19,12,16,17,19,21,21,20,19,18,17,21,18,16,17,20,9,20,23,18,34,128,229,236,216,170,101,90,84,74,64,59,77,118,130,84,86,127,192,194,168,140,194,218,203,154,130,165,207,197,170,137,118,133,91,97,131,149,142,114,73,44,44,44,35,40,78,115,160,206,215,180,101,55,10,4,12,10,14,12,5,12,25,19,15,16,16,14,15,17,18,18,19,17,15,19,18,8,7,18,21,13,18,12,7,21,69,181,237,234,233,219,151,98,72,63,88,83,87,73,60,156,220,221,219,196,177,183,196,207,210,198,161,158,164,175,139,115,135,159,186,201,193,179,132,99,52,38,40,36,49,88,130,178,223,235,207,123,69,27,7,19,14,9,17,36,21,12,14,31,27,20,18,21,21,18,17,20,20,20,19,13,17,25,22,24,23,17,15,29,25,9,48,153,230,235,230,225,169,107,58,58,90,74,65,65,92,167,208,220,216,150,122,181,223,225,211,202,175,104,55,68,105,145,150,50,56,95,111,72,49,24,15,37,59,90,123,187,224,213
11,22,32,20,25,116,210,217,171,102,52,37,49,45,27,34,57,96,120,101,75,80,107,127,104,75,121,159,161,123,116,134,171,196,199,189,175,156,123,77,48,53,57,58,56,56,49,51,52,38,32,22,11,26,88,165,223,202,120,42,24,16,19,28,25,19,21,18,16,20,19,21,16,17,19,20,20,19,18,17,17,18,16,16,16,17,16,23,18,18,93,192,229,224,156,81,44,91,75,55,54,77,126,128,146,93,48,86,209,219,159,132,194,212,195,172,153,150,178,215,186,132,94,100,136,176,192,154,141,129,107,56,42,47,52,52,29,30,45,122,196,234,198,120,67,13,2,23,17,5,8,21,21,19,18,17,17,17,18,18,18,16,17,17,16,16,13,7,8,21,30,25,25,11,2,28,163,229,233,229,194,129,73,95,71,79,102,109,109,86,71,175,218,221,218,196,190,208,219,218,218,227,207,184,173,201,178,134,86,131,190,220,220,207,165,127,102,44,31,49,50,28,28,72,145,212,229,220,151,79,12,0,16,25,12,14,22,22,10,22,22,19,18,20,20,18,17,19,19,18,18,14,19,24,17,16,23,7,14,41,36,25,113,212,225,235,226,161,72,53,67,75,79,82,88,101,133,199,226,219,225,181,167,209,222,217,208,202,186,125,82,90,107,122,119,59,69,109,132,105,83,56,37,33,34,28,30,82,145,170
28,19,13,17,77,162,224,209,80,28,22,36,107,122,59,49,69,90,119,127,106,85,101,132,108,75,113,159,177,146,127,128,154,200,201,171,145,138,132,94,66,59,79,83,73,51,47,72,107,68,49,50,43,24,24,50,130,187,194,155,68,23,7,19,19,16,19,18,17,16,13,16,16,17,18,19,19,18,17,16,16,16,17,19,17,12,15,10,21,41,170,226,213,135,83,61,59,36,39,81,114,138,163,165,128,106,98,126,198,193,156,147,189,204,200,200,169,148,170,224,223,186,159,155,190,204,202,166,154,134,122,73,62,62,53,38,40,46,36,33,71,160,217,222,172,92,27,1,17,26,33,6,14,16,17,16,16,17,18,16,18,14,15,19,18,13,9,9,19,14,21,26,26,11,16,79,216,237,230,183,100,64,97,88,129,138,130,125,123,110,99,188,230,234,227,200,195,218,226,217,214,222,216,196,171,200,200,170,149,170,210,224,227,222,190,146,95,56,34,29,38,43,37,45,40,81,163,220,228,172,81,21,7,20,10,6,17,23,13,16,18,19,19,20,19,19,19,20,18,18,18,15,20,23,13,10,19,12,11,14,19,61,189,234,240,221,107,56,74,50,51,74,112,149,177,188,170,171,194,221,224,182,170,206,208,201,193,180,177,133,110,132,146,135,112,100,123,151,162,129,94,74,73,58,47,39,32,31,57,80
18,17,4,20,141,226,215,131,54,37,34,20,146,169,80,40,72,110,152,153,131,108,116,130,118,89,116,161,188,167,138,121,146,201,214,192,160,151,166,153,113,83,87,98,101,81,87,113,131,95,66,47,37,30,22,24,44,93,157,212,161,89,26,6,5,5,13,16,19,21,17,20,17,17,18,19,19,18,17,17,17,17,17,18,16,12,14,2,36,129,218,214,166,60,83,63,55,152,131,114,146,158,169,146,97,92,125,162,191,181,161,145,187,192,204,208,159,157,177,194,205,189,172,171,192,198,197,191,158,146,143,109,100,94,73,64,38,27,36,25,40,79,119,205,233,206,104,47,3,22,22,27,12,14,16,17,16,16,16,17,19,15,15,22,23,13,8,14,16,3,14,25,11,2,49,165,230,231,188,117,86,81,98,167,209,218,198,182,189,188,170,199,211,224,230,210,203,222,227,219,225,228,229,222,200,217,228,223,212,206,224,227,231,224,194,146,123,114,104,90,88,85,55,29,28,37,50,105,210,219,192,115,39,13,7,11,1,6,18,16,17,18,18,17,18,20,20,19,18,18,18,14,18,22,14,12,16,15,10,11,37,118,228,227,201,110,67,54,61,94,116,148,178,207,207,219,214,189,178,195,218,175,157,178,167,169,186,192,169,141,138,168,177,144,104,129,161,181,190,156,111,97,115,95,77,67,59,30,37,61
32,11,16,70,175,210,160,60,28,42,47,32,135,144,89,68,73,122,170,164,142,120,125,129,127,115,135,168,193,188,169,150,155,200,219,215,195,184,195,188,154,130,124,133,129,101,108,117,124,94,69,49,42,45,39,31,18,26,78,151,212,158,88,35,8,7,17,19,18,19,18,21,17,18,18,18,18,18,18,18,19,19,14,12,13,15,18,17,69,179,222,168,70,51,80,87,90,177,146,124,158,157,144,113,80,100,134,166,196,185,165,167,201,193,204,204,152,159,174,171,185,180,163,145,170,188,186,170,158,152,141,128,120,113,82,87,71,42,54,43,35,31,45,128,196,231,206,114,45,2,19,30,16,15,17,20,19,16,17,21,18,17,16,22,25,15,11,19,18,2,8,16,3,24,98,213,227,191,100,110,92,105,123,211,224,232,230,215,228,232,219,202,191,207,228,225,219,224,221,215,214,232,234,224,217,229,232,230,222,212,231,235,234,223,203,172,173,159,144,133,132,126,96,69,38,17,23,45,97,200,228,202,110,34,3,13,9,11,23,13,16,16,15,14,16,18,18,16,17,18,17,10,13,19,16,19,11,25,10,8,66,188,238,199,111,55,54,66,78,144,158,157,174,224,210,199,210,203,178,175,215,184,168,173,154,163,187,191,148,141,155,183,189,155,122,174,177,178,177,152,121,125,159,144,104,87,88,56,46,54
31,15,38,119,177,147,77,23,18,30,34,44,94,108,98,93,107,133,157,143,136,129,144,148,146,145,160,184,207,213,198,177,170,204,225,225,214,208,208,201,186,184,181,177,151,119,121,114,98,73,65,62,53,49,45,45,27,27,7,34,164,215,173,99,24,10,17,24,19,16,15,17,19,18,18,18,18,18,17,17,15,20,14,13,13,15,12,41,119,204,182,99,25,58,55,86,134,110,98,110,143,166,138,88,71,104,142,163,180,177,177,200,199,194,203,202,159,143,157,191,161,154,152,123,156,174,184,165,162,140,124,145,136,113,89,116,131,99,93,73,49,38,38,36,83,166,233,199,100,24,22,35,17,16,17,18,18,16,16,18,16,19,18,19,23,17,14,22,22,16,14,9,0,69,161,230,218,100,46,127,119,116,145,200,222,226,240,227,233,234,237,220,209,212,225,228,224,222,212,206,216,234,230,222,227,233,230,233,235,223,232,234,230,227,221,210,211,197,182,180,184,171,133,96,52,39,27,35,15,86,177,224,197,111,32,4,13,20,21,11,17,16,16,17,17,17,17,17,17,17,16,8,10,17,16,22,13,29,2,18,113,236,199,121,13,60,58,57,71,152,177,121,123,176,173,166,192,210,191,182,219,212,202,193,166,175,191,184,144,145,164,179,187,167,142,183,174,159,163,159,151,158,179,164,130,100,112,101,88,70
20,6,52,166,172,88,19,20,39,31,17,36,84,125,151,151,161,185,181,124,116,143,181,181,178,181,186,201,216,220,207,187,178,199,221,218,213,217,212,211,214,206,197,187,169,165,155,134,88,73,80,86,78,70,52,37,54,32,28,21,31,147,226,179,76,24,9,20,19,18,20,22,20,19,18,17,16,16,16,16,15,22,15,17,12,11,9,83,175,235,114,54,58,63,72,50,53,74,111,159,173,168,157,121,97,92,114,141,162,186,196,194,186,184,195,200,174,142,152,212,192,168,165,146,170,189,204,195,155,132,125,149,125,102,121,161,144,122,132,123,89,61,53,35,13,49,155,229,229,123,38,0,13,17,17,13,14,18,17,12,15,24,20,16,21,20,17,24,16,29,29,15,2,105,210,232,123,54,61,67,152,172,123,161,202,211,231,224,227,228,232,228,225,216,220,224,225,225,217,213,225,230,226,225,234,232,230,239,232,225,228,232,231,236,229,224,232,211,199,208,200,163,123,100,101,98,81,35,34,29,47,144,219,195,117,21,0,8,16,11,13,14,17,20,18,14,15,19,19,19,17,9,12,18,15,18,22,13,0,79,188,230,119,46,29,36,64,74,76,109,118,136,132,145,150,161,178,194,179,174,212,223,223,206,164,164,190,204,163,166,181,178,191,194,182,198,146,138,166,184,183,172,169,159,134,123,150,136,98,58
9,43,119,177,94,45,29,22,28,35,34,37,74,94,139,169,187,198,191,145,144,163,194,193,187,196,200,208,212,217,220,217,211,212,225,219,218,224,213,216,213,211,214,198,172,170,138,108,85,96,108,87,58,56,50,35,57,70,54,16,13,50,145,221,163,65,12,13,13,14,17,19,21,20,18,17,15,14,14,14,24,26,14,14,7,9,18,132,221,190,66,40,62,62,82,96,85,47,104,148,153,181,187,179,151,128,132,145,156,187,203,200,193,182,192,204,198,171,171,213,214,202,206,200,194,212,214,205,199,173,152,143,117,126,174,184,178,171,191,162,133,106,66,44,35,30,58,162,230,207,84,25,10,20,20,12,13,23,21,9,15,27,23,15,21,22,20,26,23,25,17,16,21,142,231,202,63,36,62,101,198,214,186,161,174,186,197,192,204,223,228,234,226,216,220,226,229,228,219,215,223,229,231,230,236,234,230,229,230,233,233,233,227,236,229,230,230,229,226,222,202,165,134,115,145,124,91,30,23,19,14,49,137,210,200,80,11,10,21,6,6,9,16,20,15,8,10,17,21,21,19,13,16,20,13,14,18,9,2,103,203,200,76,18,40,50,112,128,121,149,166,165,167,129,125,154,182,209,188,162,182,192,200,204,172,158,171,188,189,192,195,161,157,167,170,175,143,125,142,146,140,138,161,191,172,155,168,148,126,107
8,84,149,143,51,32,40,32,39,40,41,41,48,70,101,123,153,182,195,188,185,182,185,195,193,197,203,209,214,218,222,225,226,219,222,227,223,222,222,216,215,215,217,211,191,167,134,99,98,113,114,93,69,59,57,54,78,95,89,40,13,5,52,168,216,146,43,17,15,11,19,8,26,23,18,11,18,20,12,13,20,29,24,14,7,14,43,192,223,125,45,33,59,78,119,138,128,83,98,110,117,152,177,200,194,192,180,176,192,205,208,210,209,207,204,209,218,214,207,212,218,219,217,216,213,206,207,215,216,220,201,183,169,173,214,199,200,208,201,180,160,145,91,99,85,42,4,71,173,233,160,59,9,26,17,14,20,25,7,9,14,33,27,19,21,13,15,20,23,29,11,8,65,178,227,133,47,16,59,153,211,225,214,204,159,147,147,151,178,207,231,228,225,219,218,231,225,227,227,221,227,230,230,230,233,232,229,229,228,228,234,230,216,230,227,229,227,228,228,225,189,137,120,129,148,135,91,44,44,33,17,8,58,155,207,127,39,8,24,8,12,8,9,26,18,4,19,10,19,20,12,16,18,22,9,9,18,21,25,116,199,141,56,16,42,74,137,170,168,197,199,184,172,161,140,144,186,218,203,173,158,154,167,196,196,163,154,179,197,204,198,176,148,135,143,142,134,132,117,125,124,139,168,191,166,148,147,134,139,158
21,104,153,104,41,28,42,46,56,49,47,53,58,57,56,59,89,138,186,209,208,194,184,186,189,193,199,205,211,216,221,224,225,219,222,226,223,222,222,217,221,216,220,222,207,183,154,129,126,131,120,97,88,94,91,79,94,119,103,54,26,7,5,59,213,209,110,14,9,16,21,14,23,19,8,16,21,20,15,13,15,21,23,20,11,19,91,211,210,96,54,47,67,111,139,147,141,148,104,77,89,104,141,175,203,210,212,215,223,221,218,222,226,223,217,221,230,227,222,226,222,216,207,201,194,187,193,209,220,226,224,230,227,219,224,197,204,218,190,187,174,153,156,150,112,45,19,8,79,213,206,105,0,15,15,12,13,18,5,8,18,26,23,17,13,5,7,16,22,24,9,12,98,204,218,89,34,26,79,183,218,227,230,218,186,153,134,150,171,189,208,225,224,219,210,222,227,230,225,226,228,229,231,227,231,231,232,226,225,214,213,215,208,220,219,222,232,221,209,193,164,123,119,125,126,101,86,84,72,58,39,20,14,78,147,147,63,3,14,24,30,27,16,13,8,15,29,8,6,13,13,14,11,13,6,16,22,29,48,140,182,88,37,24,38,74,119,157,179,204,194,177,178,183,172,162,185,218,219,199,173,163,171,200,207,178,163,180,194,206,203,188,162,148,137,120,131,145,137,133,157,186,184,147,120,116,116,135,149,160
59,134,150,55,32,28,40,51,54,46,42,57,80,88,77,65,63,86,125,165,190,196,192,190,189,191,195,200,205,210,214,217,219,216,218,221,220,219,220,217,219,221,223,219,214,213,200,180,166,161,152,139,125,112,100,92,140,115,92,86,48,16,2,20,130,205,166,27,10,21,24,7,16,16,4,14,8,6,10,14,19,20,24,21,9,22,151,218,184,76,78,75,81,133,139,132,122,177,145,121,128,105,107,129,179,202,216,218,221,219,218,222,225,224,221,221,225,224,223,228,226,216,201,190,184,181,195,217,229,228,222,227,218,206,199,192,199,201,165,192,201,178,200,171,109,49,8,14,40,119,222,133,6,17,22,13,1,5,5,14,24,16,19,26,21,8,0,8,24,22,10,19,141,223,192,39,19,47,113,210,215,216,233,228,220,180,146,160,173,185,196,223,225,227,216,223,231,233,225,234,234,233,237,229,231,231,236,227,221,206,209,221,220,226,223,226,221,207,183,157,146,144,160,160,128,86,77,94,76,81,80,64,17,35,105,179,96,11,3,20,33,30,19,9,4,19,25,6,5,13,16,15,9,7,4,23,26,29,74,169,169,39,20,34,61,97,102,110,140,173,186,194,196,206,204,192,194,212,219,212,197,191,192,207,216,201,191,201,198,205,201,202,177,160,138,120,141,177,195,182,197,211,202,158,147,141,123,158,158,140
103,148,133,23,20,21,29,47,64,68,62,62,82,100,96,85,84,75,90,137,183,204,203,194,194,194,194,194,196,198,201,202,204,204,207,210,211,212,214,214,213,219,220,215,214,220,219,211,204,193,179,167,154,143,140,142,137,118,109,100,51,77,86,28,69,167,195,51,5,12,31,7,11,14,13,9,0,0,8,17,25,23,24,14,2,26,188,195,125,53,63,75,96,148,152,141,129,154,168,167,160,128,103,119,163,200,221,217,220,230,230,226,221,224,224,221,220,220,224,229,230,225,216,210,209,209,218,232,230,230,225,225,206,193,188,209,219,198,156,174,184,162,151,118,74,48,91,84,59,81,192,152,36,19,17,7,0,12,22,30,14,2,5,15,11,8,5,20,21,19,10,30,176,216,151,20,17,73,148,213,209,204,221,225,231,215,187,182,190,202,208,220,220,228,228,229,227,230,223,232,232,230,237,229,228,224,232,228,222,211,217,231,232,229,223,219,220,220,190,152,135,159,182,177,141,110,99,104,92,96,90,70,22,10,66,185,122,47,20,25,18,15,20,23,14,13,16,32,38,28,23,18,16,13,6,24,22,16,95,183,158,19,8,32,74,118,114,95,99,121,161,194,201,202,207,212,209,201,195,195,203,210,209,204,202,198,199,209,211,205,194,208,183,165,152,155,161,186,213,212,199,183,190,198,185,161,124,164,171,158
143,141,101,14,13,20,29,53,59,73,73,69,83,99,106,112,105,95,108,147,183,199,198,193,198,196,192,189,187,186,187,187,189,192,195,197,201,204,207,211,214,211,214,221,215,200,198,209,214,205,184,166,164,169,159,141,111,119,111,80,40,114,133,34,40,138,204,75,10,4,30,12,11,10,22,21,33,36,26,23,20,22,21,5,8,51,199,154,87,60,36,51,92,134,153,152,139,130,167,193,187,157,119,121,166,202,220,217,223,231,227,219,225,225,222,218,217,222,226,225,219,223,224,226,231,230,226,224,224,219,213,217,210,202,192,214,213,202,154,143,139,138,117,97,74,48,161,130,64,62,159,170,77,20,5,3,4,20,25,21,11,42,52,38,16,17,8,8,13,10,9,49,198,189,105,28,33,97,167,196,212,210,212,217,215,225,220,202,210,218,221,216,217,219,230,233,224,233,227,224,219,219,226,222,221,216,225,231,231,220,221,229,229,221,208,188,186,216,207,177,137,150,170,181,156,147,134,123,128,113,93,79,48,14,52,191,150,75,21,24,12,10,26,36,21,11,26,98,99,50,25,17,23,21,9,18,10,11,128,183,136,17,4,33,77,113,126,118,98,90,130,169,182,182,192,209,208,184,162,158,183,194,198,193,183,168,168,183,208,199,187,202,182,173,176,193,195,188,193,202,179,158,172,214,214,178,128,145,164,180
181,124,62,20,31,51,60,76,75,73,63,67,85,94,103,122,137,137,148,172,193,202,206,210,198,194,189,184,182,180,179,179,184,190,192,192,198,202,206,211,214,213,214,216,209,193,193,208,209,200,185,171,161,145,114,85,91,78,59,54,41,74,75,23,10,117,199,95,29,5,17,13,15,8,21,59,101,93,49,25,11,19,19,4,32,97,189,119,52,71,36,47,80,104,137,154,149,140,146,171,186,178,166,166,195,211,218,218,223,223,219,220,221,216,212,209,211,219,220,211,210,211,210,214,223,224,217,211,205,190,181,196,218,226,214,218,219,219,154,119,112,147,158,151,98,38,101,95,36,24,169,191,99,16,5,12,9,13,14,7,10,140,179,112,28,11,15,22,10,4,20,84,203,149,57,33,57,111,162,172,211,217,209,208,198,210,220,211,219,220,223,215,210,196,203,212,211,224,212,203,195,198,195,194,196,197,200,210,209,198,197,203,209,197,177,143,145,195,214,204,157,139,149,175,195,189,165,144,154,128,109,116,86,36,61,204,187,89,0,14,19,17,28,29,16,14,46,166,149,62,19,12,24,23,10,10,4,31,172,176,103,21,17,58,86,91,119,140,125,95,111,137,160,176,187,193,190,163,130,117,144,145,155,171,165,133,123,143,175,174,167,181,177,184,194,202,197,189,184,177,144,133,151,198,213,201,162,141,148,178
185,99,27,21,47,75,90,97,89,79,62,66,86,94,109,141,157,164,169,181,198,204,201,203,197,193,188,184,182,181,181,181,187,195,194,193,198,201,204,211,209,215,212,205,200,195,197,208,212,199,189,182,164,134,110,100,98,79,63,68,69,64,44,16,12,115,198,118,41,3,9,17,20,13,14,104,151,114,46,18,9,20,19,6,56,135,159,88,46,81,68,71,74,79,99,112,124,141,139,157,189,198,197,194,205,209,206,201,201,196,194,201,197,200,206,206,205,211,210,197,182,173,166,170,178,175,167,167,151,146,147,167,202,218,220,215,219,226,202,178,166,181,169,142,109,48,52,38,13,29,191,218,112,12,7,25,18,12,13,9,15,168,180,89,12,7,12,9,9,4,45,124,190,108,21,31,83,123,147,156,193,203,204,201,195,191,196,204,211,213,215,213,195,165,156,167,177,186,166,165,175,180,158,152,156,167,156,160,159,149,147,154,163,154,144,114,102,147,178,191,191,175,179,195,197,189,166,147,136,108,89,95,75,29,50,189,213,115,1,20,22,16,19,17,13,16,49,196,165,54,9,9,23,23,9,6,14,64,200,155,65,20,32,79,97,86,118,151,155,124,109,109,142,174,186,182,180,156,120,105,121,114,120,142,143,114,102,122,139,133,130,150,166,179,183,176,171,180,190,171,137,130,153,194,215,229,209,172,161,171
156,73,9,15,41,67,94,106,109,114,103,91,91,92,116,159,185,192,187,186,199,204,200,203,198,194,190,186,185,185,185,185,188,196,195,191,196,198,200,207,208,209,205,204,200,185,181,195,206,202,198,193,181,163,149,142,118,92,74,64,56,52,37,11,9,103,199,147,54,4,7,15,22,22,9,132,165,101,27,8,12,22,16,3,65,150,127,64,38,62,74,84,80,90,91,90,104,135,154,169,199,215,205,197,199,208,203,191,185,178,171,171,165,182,203,206,197,198,197,186,171,157,150,158,161,145,130,130,138,143,144,146,166,182,210,216,216,210,232,218,200,199,171,149,127,100,60,42,26,16,179,221,148,25,11,32,28,16,8,0,19,179,178,83,9,3,14,19,5,4,65,152,176,82,6,33,103,135,138,151,170,180,197,198,201,182,175,192,197,207,207,209,191,153,131,139,154,154,129,143,179,184,145,132,137,154,131,127,134,121,114,117,124,120,131,118,100,126,146,161,209,209,204,192,192,185,170,157,127,113,101,97,63,29,45,166,221,139,8,17,19,8,8,13,19,17,38,193,159,40,2,9,24,22,10,5,30,88,204,130,33,10,32,76,120,104,125,142,157,143,121,109,125,164,178,178,185,165,131,121,134,124,121,131,135,118,113,130,125,105,98,125,154,162,158,142,134,142,165,154,141,133,153,184,207,227,219,200,196,191
112,55,5,6,38,60,77,95,117,135,127,119,108,105,138,161,187,201,202,182,194,205,205,205,202,200,193,185,182,184,185,183,185,185,184,181,180,183,190,195,194,192,190,195,206,180,169,184,198,200,197,185,197,202,198,184,141,122,88,66,61,49,30,21,6,82,178,180,69,1,8,13,24,7,15,140,161,103,18,8,17,23,13,11,70,156,79,44,29,37,85,91,92,100,99,88,92,122,158,188,205,203,197,197,202,202,205,193,174,178,183,168,154,161,185,202,198,196,198,193,174,164,167,182,183,161,136,125,144,167,185,144,134,140,178,211,210,211,223,223,211,189,164,158,158,145,97,64,39,22,136,210,185,44,17,14,9,16,7,5,20,178,190,89,8,10,16,20,19,4,69,184,141,55,9,37,95,130,144,155,159,172,183,192,206,191,167,183,201,203,210,200,198,179,155,150,160,157,144,139,172,176,153,145,147,154,139,124,129,119,113,118,112,103,128,136,118,125,123,144,196,223,212,200,183,166,163,161,128,124,122,108,71,28,36,128,219,171,40,19,7,5,7,11,14,9,36,188,166,43,9,8,14,25,17,7,33,111,175,103,8,18,28,73,122,140,135,134,133,156,131,114,111,143,165,174,186,187,158,125,155,144,135,145,149,126,116,134,126,115,98,106,131,143,138,123,123,123,144,145,129,132,152,168,185,218,210,213,210,207
66,37,17,35,67,78,73,70,89,100,112,140,152,156,169,163,166,174,191,191,194,199,212,208,203,200,194,190,188,185,181,177,179,174,169,167,166,167,172,176,177,171,174,185,208,205,196,187,188,188,186,188,190,188,190,186,178,159,129,107,89,62,41,39,16,71,155,197,82,10,11,10,20,12,10,107,164,144,34,16,19,10,11,18,85,147,43,26,40,46,88,104,107,106,102,91,96,128,166,191,198,195,194,200,207,209,207,190,177,189,199,190,151,147,163,185,195,201,197,183,186,180,182,193,197,186,169,160,173,189,193,161,136,134,165,192,218,219,224,209,194,183,163,156,153,138,110,82,47,26,100,186,207,57,9,11,6,13,14,0,11,158,194,117,20,6,24,32,26,7,77,181,116,44,19,43,76,123,155,165,173,179,186,183,200,199,186,195,203,203,212,205,205,213,201,179,180,192,183,161,136,147,172,176,162,154,154,147,117,124,133,129,123,107,138,162,143,130,124,137,171,211,223,210,187,177,152,134,136,127,108,99,57,33,29,77,208,206,97,22,13,16,19,12,4,7,48,203,183,67,1,5,28,20,28,5,39,115,146,77,3,24,47,80,98,148,145,110,98,135,142,129,118,115,130,158,183,191,176,153,151,176,164,165,182,138,99,128,145,144,127,114,114,124,130,120,138,145,140,134,135,130,121,140,178,193,211,218,205,180
9,18,36,62,83,84,74,68,94,101,120,152,163,170,183,173,177,183,191,188,191,194,206,203,202,206,208,201,187,174,166,163,164,168,168,163,163,171,178,181,169,168,163,161,184,184,174,164,174,185,176,170,173,183,196,192,183,159,120,90,79,67,44,26,15,35,100,200,119,45,18,4,6,8,17,120,165,126,20,20,21,7,5,51,104,116,44,29,35,43,79,110,127,135,147,149,142,160,181,196,201,201,202,205,202,207,212,211,206,203,201,198,180,167,168,178,186,194,195,185,185,173,169,181,194,193,186,182,183,168,143,147,152,168,183,177,175,174,182,182,191,191,154,124,105,90,67,44,34,25,46,147,208,121,33,0,7,15,18,5,17,163,179,96,18,2,12,26,31,25,86,161,81,31,29,60,95,141,176,179,189,188,187,168,183,199,202,205,203,202,212,207,205,218,222,212,205,206,194,171,138,126,166,175,154,144,150,141,148,139,148,140,140,130,144,140,110,123,143,170,188,177,169,180,188,181,176,158,156,142,109,56,42,29,21,40,164,206,145,37,0,9,26,20,5,8,44,185,147,31,7,13,14,10,34,18,49,132,125,62,10,36,76,94,122,149,128,97,96,122,152,163,155,134,139,166,186,195,190,173,169,187,191,190,181,138,104,111,119,132,135,131,131,141,139,111,136,159,158,154,140,115,99,139,158,174,215,218,204,185
